"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                    "
"1","     edf"
"1"," Ref.df"
"1"," Chi.sq"
"1"," p-value"
"1","  "
"1","
s(causalness_lagged)                "
"1"," 1.00055"
"1","  1.001"
"1","  0.856"
"1","  0.3551"
"1","  "
"1","
s(causalness_lagged):languageItalian"
"1"," 0.91942"
"1"," 19.000"
"1","  3.426"
"1","  0.0258"
"1"," *"
"1","
s(causalness_lagged):languageSpanish"
"1"," 0.03915"
"1"," 19.000"
"1","  0.039"
"1","  0.0452"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.117"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","-1.24"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","-828.3"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","99"
"1",""
"1","
"
"0","anova.gam(model3, model2, test = ""Chisq"") "
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
    s(causalness_lagged, by = language, k = 20, bs = ""cs"", m = 1)
Model 2: proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
    s(period, k = 5) + s(causalness_lagged, by = language, k = 20, 
    bs = ""cs"", m = 1)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1","      Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","    94.404"
"1","    -1664.5"
"1","        "
"1","         "
"1","         "
"1","
2"
"1","    93.435"
"1","    -1666.3"
"1"," 0.96863"
"1","   1.7677"
"1","   0.1768"
"1","
"
"0","compareML(model3, model2)"
"1","model3: proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
    s(causalness_lagged, by = language, k = 20, bs = ""cs"", m = 1)

model2: proportion_anticausative ~ language + s(causalness_lagged, k = 20) + 
    s(period, k = 5) + s(causalness_lagged, by = language, k = 20, 
    bs = ""cs"", m = 1)
"
"1","
Model model3 preferred: lower REML score (0.279), and lower df (2.000).
-----
"
