"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""gratia""       "
"1"," ""readxl""       "
"1"," ""openxlsx""     "
"1"," ""knitr""        "
"1","
"
"1"," [5]"
"1"," ""rcartocolor""  "
"1"," ""colorspace""   "
"1"," ""scales""       "
"1"," ""viridis""      "
"1","
"
"1"," [9]"
"1"," ""viridisLite""  "
"1"," ""parallelly""   "
"1"," ""parallel""     "
"1"," ""doFuture""     "
"1","
"
"1","[13]"
"1"," ""future""       "
"1"," ""foreach""      "
"1"," ""tidygam""      "
"1"," ""tidymv""       "
"1","
"
"1","[17]"
"1"," ""janitor""      "
"1"," ""ggforce""      "
"1"," ""magrittr""     "
"1"," ""itsadug""      "
"1","
"
"1","[21]"
"1"," ""plotfunctions"""
"1"," ""broom""        "
"1"," ""ruler""        "
"1"," ""rstatix""      "
"1","
"
"1","[25]"
"1"," ""report""       "
"1"," ""mgcv""         "
"1"," ""nlme""         "
"1"," ""here""         "
"1","
"
"1","[29]"
"1"," ""wesanderson""  "
"1"," ""data.table""   "
"1"," ""DT""           "
"1"," ""kableExtra""   "
"1","
"
"1","[33]"
"1"," ""lme4""         "
"1"," ""Matrix""       "
"1"," ""lubridate""    "
"1"," ""forcats""      "
"1","
"
"1","[37]"
"1"," ""stringr""      "
"1"," ""dplyr""        "
"1"," ""purrr""        "
"1"," ""readr""        "
"1","
"
"1","[41]"
"1"," ""tidyr""        "
"1"," ""tibble""       "
"1"," ""ggplot2""      "
"1"," ""tidyverse""    "
"1","
"
"1","[45]"
"1"," ""stats""        "
"1"," ""graphics""     "
"1"," ""grDevices""    "
"1"," ""utils""        "
"1","
"
"1","[49]"
"1"," ""datasets""     "
"1"," ""methods""      "
"1"," ""base""         "
"1","
"
"1","
"
"0","#Set working directory where this Rmd file lives"
"0","setwd(here::here())"
"0",""
"0","# Load data"
"0","  romall<-readxl::read_excel(""romall_new.xlsx"")"
"0","  "
"0","  nc<-readxl::read_excel(""noncaus_new.xlsx"")"
"0","  "
